2012-07-01 09:10:47.743
2012-08-31 09:10:47.743
100000
300000
FOR SMALL WINDOWS **************
FOR LARGE WINDOWS **************
MomentumAVG = -0.02434568243736264
MomentumAVG = -0.024619823358395524
MomentumAVG = -0.024893614706855593
MomentumAVG = -0.025167057129189388
MomentumAVG = -0.02544015127026438
MomentumAVG = -0.0257128977733738
MomentumAVG = -0.025985297280241383
MomentumAVG = -0.026257350431026165
MomentumAVG = -0.026529057864327226
MomentumAVG = -0.02680042021718841
MomentumAVG = -0.027071438125103056
MomentumAVG = -0.02734211222201868
MomentumAVG = -0.027612443140341666
MomentumAVG = -0.027882431510941923
MomentumAVG = -0.028152077963157534
MomentumAVG = -0.02842138312479939
MomentumAVG = -0.028690347622155797
MomentumAVG = -0.028958972079997067
MomentumAVG = -0.029227257121580114
MomentumAVG = -0.029495203368652998
MomentumAVG = -0.029762811441459494
MomentumAVG = -0.030030081958743595
MomentumAVG = -0.030297015537754046
MomentumAVG = -0.03056361279424884
MomentumAVG = -0.03082987434249969
MomentumAVG = -0.031095800795296495
MomentumAVG = -0.031361392763951806
MomentumAVG = -0.031626650858305246
MomentumAVG = -0.03189157568672791
MomentumAVG = -0.0321561678561268
MomentumAVG = -0.0324204279719492
MomentumAVG = -0.03268435663818703
MomentumAVG = -0.03294795445738121
MomentumAVG = -0.03321122203062601
MomentumAVG = -0.03347415995757334
MomentumAVG = -0.033736768836437135
MomentumAVG = -0.033999049263997536
MomentumAVG = -0.034261001835605244
MomentumAVG = -0.03452262714518577
MomentumAVG = -0.03478392578524367
MomentumAVG = -0.035044898346866776
MomentumAVG = -0.03530554541973042
MomentumAVG = -0.03556586759210161
MomentumAVG = -0.035825865450843285
MomentumAVG = -0.036085539581418385
MomentumAVG = -0.0363448905678941
MomentumAVG = -0.036603918992945954
MomentumAVG = -0.036862625437861965
MomentumAVG = -0.03712101048254672
MomentumAVG = -0.03737907470552553
MomentumAVG = -0.03763681868394845
MomentumAVG = -0.03789424299359439
MomentumAVG = -0.03815134820887516
MomentumAVG = -0.0384081349028395
MomentumAVG = -0.03866460364717711
MomentumAVG = -0.038920755012222676
MomentumAVG = -0.03917658956695985
MomentumAVG = -0.03943210787902524
MomentumAVG = -0.03968731051471238
MomentumAVG = -0.03994219803897566
MomentumAVG = -0.040196771015434334
MomentumAVG = -0.04045103000637636
MomentumAVG = -0.040704975572762384
MomentumAVG = -0.04095860827422962
MomentumAVG = -0.04121192866909569
MomentumAVG = -0.041464937314362585
MomentumAVG = -0.04171763476572044
MomentumAVG = -0.04197002157755142
MomentumAVG = -0.04222209830293356
MomentumAVG = -0.042473865493644535
MomentumAVG = -0.04272532370016554
MomentumAVG = -0.04297647347168502
MomentumAVG = -0.043227315356102455
MomentumAVG = -0.04347784990003218
MomentumAVG = -0.04372807764880704
MomentumAVG = -0.04397799914648223
MomentumAVG = -0.04422761493583895
MomentumAVG = -0.04447692555838817
MomentumAVG = -0.04472593155437425
MomentumAVG = -0.04497463346277874
MomentumAVG = -0.04522303182132394
MomentumAVG = -0.045471127166476666
MomentumAVG = -0.045718920033451814
MomentumAVG = -0.045966410956216036
MomentumAVG = -0.04621360046749136
MomentumAVG = -0.046460489098758787
MomentumAVG = -0.046707077380261926
MomentumAVG = -0.046953365841010515
MomentumAVG = -0.047199355008784055
MomentumAVG = -0.04744504541013536
MomentumAVG = -0.04769043757039406
MomentumAVG = -0.04793553201367019
MomentumAVG = -0.04818032926285769
MomentumAVG = -0.048424829839637924
MomentumAVG = -0.04866903426448317
MomentumAVG = -0.04891294305666013
MomentumAVG = -0.04915655673423336
MomentumAVG = -0.0493998758140688
MomentumAVG = -0.04964290081183715
MomentumAVG = -0.04988563224201738
MomentumAVG = -0.0501280706179001
MomentumAVG = -0.05037021645159103
MomentumAVG = -0.05061207025401435
MomentumAVG = -0.05085363253491613
MomentumAVG = -0.05109490380286769
MomentumAVG = -0.051335884565269
MomentumAVG = -0.05157657532835199
MomentumAVG = -0.051816976597183935
MomentumAVG = -0.05205708887567078
MomentumAVG = -0.05229691266656045
MomentumAVG = -0.05253644847144619
MomentumAVG = -0.05277569679076982
MomentumAVG = -0.053014658123825074
MomentumAVG = -0.05325333296876086
MomentumAVG = -0.05349172182258449
MomentumAVG = -0.053729825181165015
MomentumAVG = -0.05396764353923639
MomentumAVG = -0.05420517739040074
MomentumAVG = -0.054442427227131586
MomentumAVG = -0.05467939354077708
MomentumAVG = -0.05491607682156313
MomentumAVG = -0.05515247755859668
MomentumAVG = -0.05538859623986883
MomentumAVG = -0.055624433352258015
MomentumAVG = -0.05585998938153318
MomentumAVG = -0.05609526481235691
MomentumAVG = -0.05633026012828855
MomentumAVG = -0.056564975811787405
MomentumAVG = -0.05679941234421574
MomentumAVG = -0.057033570205841974
MomentumAVG = -0.057267449875843736
MomentumAVG = -0.05750105183231096
MomentumAVG = -0.05773437655224894
MomentumAVG = -0.05796742451158143
MomentumAVG = -0.05820019618515364
MomentumAVG = -0.05843269204673533
MomentumAVG = -0.05866491256902382
MomentumAVG = -0.058896858223647
MomentumAVG = -0.059128529481166356
MomentumAVG = -0.05935992681107997
MomentumAVG = -0.059591050681825485
MomentumAVG = -0.059821901560783146
MomentumAVG = -0.0600524799142787
MomentumAVG = -0.06028278620758641
MomentumAVG = -0.060512820904931965
MomentumAVG = -0.060742584469495445
MomentumAVG = -0.060972077363414263
MomentumAVG = -0.06120130004778604
MomentumAVG = -0.061430252982671574
MomentumAVG = -0.0616589366270977
MomentumAVG = -0.061887351439060184
MomentumAVG = -0.062115497875526636
MomentumAVG = -0.062343376392439344
MomentumAVG = -0.06257098744471817
MomentumAVG = -0.06279833148626339
MomentumAVG = -0.0630254089699585
MomentumAVG = -0.06325222034767314
MomentumAVG = -0.06347876607026581
MomentumAVG = -0.06370504658758679
MomentumAVG = -0.06393106234848085
MomentumAVG = -0.06415681380079015
MomentumAVG = -0.06438230139135688
MomentumAVG = -0.06460752556602622
MomentumAVG = -0.06483248676964898
MomentumAVG = -0.06505718544608437
MomentumAVG = -0.0652816220382028
MomentumAVG = -0.06550579698788861
MomentumAVG = -0.06572971073604278
MomentumAVG = -0.06595336372258563
MomentumAVG = -0.0661767563864596
MomentumAVG = -0.06639988916563194
MomentumAVG = -0.06662276249709737
MomentumAVG = -0.06684537681688073
MomentumAVG = -0.0670677325600398
MomentumAVG = -0.06728983016066784
MomentumAVG = -0.06751167005189627
MomentumAVG = -0.06773325266589741
MomentumAVG = -0.06795457843388703
MomentumAVG = -0.06817564778612695
MomentumAVG = -0.06839646115192782
MomentumAVG = -0.06861701895965161
MomentumAVG = -0.06883732163671422
MomentumAVG = -0.06905736960958818
MomentumAVG = -0.06927716330380512
MomentumAVG = -0.06949670314395844
MomentumAVG = -0.06971598955370582
MomentumAVG = -0.06993502295577185
MomentumAVG = -0.07015380377195055
MomentumAVG = -0.0703723324231079
MomentumAVG = -0.07059060932918443
MomentumAVG = -0.07080863490919773
MomentumAVG = -0.07102640958124493
MomentumAVG = -0.0712439337625053
MomentumAVG = -0.07146120786924272
MomentumAVG = -0.07167823231680813
MomentumAVG = -0.07189500751964209
MomentumAVG = -0.07211153389127727
MomentumAVG = -0.07232781184434083
MomentumAVG = -0.07254384179055699
MomentumAVG = -0.07275962414074945
MomentumAVG = -0.07297515930484383
MomentumAVG = -0.07319044769187011
MomentumAVG = -0.07340548970996509
MomentumAVG = -0.07362028576637482
MomentumAVG = -0.07383483626745697
MomentumAVG = -0.07404914161868331
MomentumAVG = -0.07426320222464203
MomentumAVG = -0.07447701848904024
MomentumAVG = -0.07469059081470628
MomentumAVG = -0.07490391960359208
MomentumAVG = -0.07511700525677563
MomentumAVG = -0.07532984817446327
MomentumAVG = -0.07554244875599206
MomentumAVG = -0.07575480739983215
MomentumAVG = -0.07596692450358906
MomentumAVG = -0.07617880046400613
MomentumAVG = -0.07639043567696673
MomentumAVG = -0.07660183053749663
MomentumAVG = -0.07681298543976631
MomentumAVG = -0.07702390077709327
MomentumAVG = -0.07723457694194433
MomentumAVG = -0.07744501432593788
MomentumAVG = -0.0776552133198462
MomentumAVG = -0.07786517431359775
MomentumAVG = -0.07807489769627939
MomentumAVG = -0.07828438385613862
MomentumAVG = -0.07849363318058597
MomentumAVG = -0.07870264605619706
MomentumAVG = -0.078911422868715
MomentumAVG = -0.0791199640030525
MomentumAVG = -0.07932826984329416
MomentumAVG = -0.07953634077269868
MomentumAVG = -0.07974417717370105
MomentumAVG = -0.07995177942791476
MomentumAVG = -0.080159147916134
MomentumAVG = -0.08036628301833587
MomentumAVG = -0.0805731851136825
MomentumAVG = -0.08077985458052327
MomentumAVG = -0.080986291796397
MomentumAVG = -0.08119249713803409
MomentumAVG = -0.0813984709813586
MomentumAVG = -0.08160421370149054
MomentumAVG = -0.08180972567274788
MomentumAVG = -0.08201500726864874
MomentumAVG = -0.08222005886191354
MomentumAVG = -0.08242488082446708
MomentumAVG = -0.08262947352744067
MomentumAVG = -0.08283383734117422
MomentumAVG = -0.08303797263521837
MomentumAVG = -0.08324187977833652
MomentumAVG = -0.08344555913850703
MomentumAVG = -0.08364901108292518
MomentumAVG = -0.08385223597800527
MomentumAVG = -0.08405523418938281
MomentumAVG = -0.08425800608191637
MomentumAVG = -0.08446055201968983
MomentumAVG = -0.08466287236601427
MomentumAVG = -0.08486496748343013
MomentumAVG = -0.08506683773370918
MomentumAVG = -0.08526848347785654
MomentumAVG = -0.08546990507611275
MomentumAVG = -0.08567110288795579
MomentumAVG = -0.08587207727210298
MomentumAVG = -0.08607282858651312
MomentumAVG = -0.08627335718838838
MomentumAVG = -0.0864736634341764
MomentumAVG = -0.08667374767957216
MomentumAVG = -0.08687361027951998
MomentumAVG = -0.08707325158821559
MomentumAVG = -0.08727267195910796
MomentumAVG = -0.08747187174490134
MomentumAVG = -0.08767085129755721
MomentumAVG = -0.08786961096829618
MomentumAVG = -0.08806815110759995
MomentumAVG = -0.0882664720652133
MomentumAVG = -0.08846457419014593
MomentumAVG = -0.08866245783067443
MomentumAVG = -0.08886012333434418
MomentumAVG = -0.0890575710479713
MomentumAVG = -0.08925480131764447
MomentumAVG = -0.08945181448872695
MomentumAVG = -0.08964861090585832
MomentumAVG = -0.08984519091295651
MomentumAVG = -0.0900415548532196
MomentumAVG = -0.09023770306912772
MomentumAVG = -0.09043363590244488
MomentumAVG = -0.0906293536942209
MomentumAVG = -0.0908248567847932
MomentumAVG = -0.0910201455137887
MomentumAVG = -0.09121522022012567
MomentumAVG = -0.09141008124201551
MomentumAVG = -0.09160472891696464
MomentumAVG = -0.0917991635817763
MomentumAVG = -0.09199338557255239
MomentumAVG = -0.09218739522469528
MomentumAVG = -0.09238119287290962
MomentumAVG = -0.09257477885120413
MomentumAVG = -0.09276815349289345
MomentumAVG = -0.09296131713059988
MomentumAVG = -0.09315427009625517
MomentumAVG = -0.09334701272110237
MomentumAVG = -0.0935395453356975
MomentumAVG = -0.09373186826991146
MomentumAVG = -0.09392398185293167
MomentumAVG = -0.09411588641326389
MomentumAVG = -0.09430758227873397
MomentumAVG = -0.09449906977648959
MomentumAVG = -0.09469034923300204
MomentumAVG = -0.09488142097406792
MomentumAVG = -0.09507228532481087
MomentumAVG = -0.09526294260968335
MomentumAVG = -0.09545339315246831
MomentumAVG = -0.09564363727628096
MomentumAVG = -0.09583367530357041
MomentumAVG = -0.09602350755612148
MomentumAVG = -0.09621313435505625
MomentumAVG = -0.09640255602083597
MomentumAVG = -0.09659177287326254
MomentumAVG = -0.09678078523148034
MomentumAVG = -0.09696959341397786
MomentumAVG = -0.09715819773858937
MomentumAVG = -0.0973465985224966
MomentumAVG = -0.09753479608223041
MomentumAVG = -0.09772279073367247
MomentumAVG = -0.09791058279205689
MomentumAVG = -0.09809817257197186
MomentumAVG = -0.09828556038736132
MomentumAVG = -0.09847274655152662
MomentumAVG = -0.0986597313771281
MomentumAVG = -0.09884651517618678
MomentumAVG = -0.09903309826008597
MomentumAVG = -0.09921948093957283
MomentumAVG = -0.0994056635247601
MomentumAVG = -0.09959164632512763
MomentumAVG = -0.09977742964952395
MomentumAVG = -0.09996301380616801
MomentumAVG = -0.10014839910265066
MomentumAVG = -0.1003335858459363
MomentumAVG = -0.10051857434236439
MomentumAVG = -0.10070336489765114
MomentumAVG = -0.10088795781689101
MomentumAVG = -0.10107235340455835
MomentumAVG = -0.10125655196450885
MomentumAVG = -0.10144055379998122
MomentumAVG = -0.10162435921359875
MomentumAVG = -0.10180796850737076
MomentumAVG = -0.10199138198269421
MomentumAVG = -0.10217459994035531
MomentumAVG = -0.10235762268053093
MomentumAVG = -0.10254045050279022
MomentumAVG = -0.10272308370609613
MomentumAVG = -0.10290552258880693
MomentumAVG = -0.10308776744867772
MomentumAVG = -0.10326981858286195
MomentumAVG = -0.10345167628791298
MomentumAVG = -0.10363334085978547
MomentumAVG = -0.10381481259383703
MomentumAVG = -0.1039960917848296
MomentumAVG = -0.10417717872693104
MomentumAVG = -0.1043580737137165
MomentumAVG = -0.10453877703817005
MomentumAVG = -0.10471928899268607
MomentumAVG = -0.10489960986907068
MomentumAVG = -0.10507973995854338
MomentumAVG = -0.1052596795517383
MomentumAVG = -0.10543942893870589
MomentumAVG = -0.10561898840891419
MomentumAVG = -0.10579835825125036
MomentumAVG = -0.10597753875402219
MomentumAVG = -0.10615653020495941
MomentumAVG = -0.10633533289121525
MomentumAVG = -0.1065139470993678
MomentumAVG = -0.10669237311542154
MomentumAVG = -0.10687061122480865
MomentumAVG = -0.10704866171239048
MomentumAVG = -0.10722652486245904
MomentumAVG = -0.10740420095873827
MomentumAVG = -0.10758169028438563
MomentumAVG = -0.10775899312199333
MomentumAVG = -0.10793610975358987
MomentumAVG = -0.10811304046064137
MomentumAVG = -0.10828978552405297
MomentumAVG = -0.10846634522417023
MomentumAVG = -0.10864271984078055
MomentumAVG = -0.1088189096531145
MomentumAVG = -0.10899491493984718
MomentumAVG = -0.10917073597909972
MomentumAVG = -0.10934637304844048
MomentumAVG = -0.10952182642488653
MomentumAVG = -0.10969709638490502
MomentumAVG = -0.10987218320441443
MomentumAVG = -0.11004708715878604
MomentumAVG = -0.11022180852284522
MomentumAVG = -0.1103963475708728
MomentumAVG = -0.11057070457660637
MomentumAVG = -0.11074487981324169
MomentumAVG = -0.11091887355343397
MomentumAVG = -0.1110926860692992
MomentumAVG = -0.11126631763241553
MomentumAVG = -0.11143976851382449
MomentumAVG = -0.11161303898403244
MomentumAVG = -0.11178612931301177
MomentumAVG = -0.1119590397702023
MomentumAVG = -0.11213177062451248
MomentumAVG = -0.11230432214432083
MomentumAVG = -0.11247669459747713
MomentumAVG = -0.11264888825130372
MomentumAVG = -0.1128209033725969
MomentumAVG = -0.1129927402276281
MomentumAVG = -0.11316439908214519
MomentumAVG = -0.11333588020137382
MomentumAVG = -0.11350718385001862
MomentumAVG = -0.11367831029226451
MomentumAVG = -0.11384925979177798
MomentumAVG = -0.11402003261170833
MomentumAVG = -0.11419062901468896
MomentumAVG = -0.11436104926283858
MomentumAVG = -0.1145312936177625
MomentumAVG = -0.1147013623405539
MomentumAVG = -0.11487125569179507
MomentumAVG = -0.1150409739315586
MomentumAVG = -0.11521051731940864
MomentumAVG = -0.1153798861144022
MomentumAVG = -0.1155490805750903
MomentumAVG = -0.11571810095951925
MomentumAVG = -0.11588694752523188
MomentumAVG = -0.11605562052926868
MomentumAVG = -0.11622412022816916
MomentumAVG = -0.11639244687797294
MomentumAVG = -0.116560600734221
MomentumAVG = -0.11672858205195692
MomentumAVG = -0.11689639108572805
MomentumAVG = -0.11706402808958671
MomentumAVG = -0.1172314933170914
MomentumAVG = -0.11739878702130802
MomentumAVG = -0.11756590945481095
MomentumAVG = -0.11773286086968442
MomentumAVG = -0.11789964151752355
MomentumAVG = -0.11806625164943554
MomentumAVG = -0.11823269151604093
MomentumAVG = -0.1183989613674747
MomentumAVG = -0.11856506145338744
MomentumAVG = -0.11873099202294657
MomentumAVG = -0.11889675332483746
MomentumAVG = -0.11906234560726461
MomentumAVG = -0.11922776911795278
MomentumAVG = -0.1193930241041482
MomentumAVG = -0.11955811081261963
MomentumAVG = -0.1197230294896596
MomentumAVG = -0.11988778038108547
MomentumAVG = -0.12005236373224064
MomentumAVG = -0.12021677978799566
MomentumAVG = -0.12038102879274937
MomentumAVG = -0.12054511099042997
MomentumAVG = -0.12070902662449626
MomentumAVG = -0.12087277593793866
MomentumAVG = -0.1210363591732804
MomentumAVG = -0.12119977657257859
MomentumAVG = -0.12136302837742538
MomentumAVG = -0.12152611482894901
MomentumAVG = -0.12168903616781498
MomentumAVG = -0.12185179263422713
MomentumAVG = -0.12201438446792869
MomentumAVG = -0.12217681190820351
MomentumAVG = -0.12233907519387698
MomentumAVG = -0.12250117456331729
MomentumAVG = -0.12266311025443642
MomentumAVG = -0.12282488250469122
MomentumAVG = -0.12298649155108456
MomentumAVG = -0.12314793763016636
MomentumAVG = -0.12330922097803465
MomentumAVG = -0.12347034183033674
MomentumAVG = -0.12363130042227015
MomentumAVG = -0.12379209698858379
MomentumAVG = -0.12395273176357895
MomentumAVG = -0.12411320498111042
MomentumAVG = -0.12427351687458753
MomentumAVG = -0.12443366767697518
MomentumAVG = -0.12459365762079491
MomentumAVG = -0.12475348693812598
MomentumAVG = -0.12491315586060635
MomentumAVG = -0.1250726646194338
MomentumAVG = -0.1252320134453669
MomentumAVG = -0.12539120256872607
MomentumAVG = -0.12555023221939465
MomentumAVG = -0.1257091026268199
MomentumAVG = -0.125867814020014
MomentumAVG = -0.12602636662755518
MomentumAVG = -0.12618476067758858
MomentumAVG = -0.12634299639782745
MomentumAVG = -0.126501074015554
MomentumAVG = -0.12665899375762057
MomentumAVG = -0.12681675585045052
MomentumAVG = -0.1269743605200393
MomentumAVG = -0.1271318079919554
MomentumAVG = -0.12728909849134146
MomentumAVG = -0.12744623224291513
MomentumAVG = -0.12760320947097023
MomentumAVG = -0.12776003039937758
MomentumAVG = -0.12791669525158605
MomentumAVG = -0.12807320425062368
MomentumAVG = -0.12822955761909843
MomentumAVG = -0.12838575557919935
MomentumAVG = -0.12854179835269747
MomentumAVG = -0.12869768616094682
MomentumAVG = -0.12885341922488536
MomentumAVG = -0.12900899776503602
MomentumAVG = -0.1291644220015076
MomentumAVG = -0.1293196921539958
MomentumAVG = -0.1294748084417841
MomentumAVG = -0.12962977108374485
MomentumAVG = -0.12978458029834006
MomentumAVG = -0.12993923630362253
MomentumAVG = -0.1300937393172367
MomentumAVG = -0.13024808955641962
MomentumAVG = -0.13040228723800187
MomentumAVG = -0.13055633257840857
MomentumAVG = -0.13071022579366032
MomentumAVG = -0.13086396709937406
MomentumAVG = -0.13101755671076407
MomentumAVG = -0.13117099484264289
MomentumAVG = -0.1313242817094223
MomentumAVG = -0.13147741752511416
MomentumAVG = -0.13163040250333138
MomentumAVG = -0.1317832368572889
MomentumAVG = -0.13193592079980454
MomentumAVG = -0.13208845454329984
MomentumAVG = -0.13224083829980127
MomentumAVG = -0.13239307228094083
MomentumAVG = -0.13254515669795705
MomentumAVG = -0.13269709176169603
MomentumAVG = -0.13284887768261222
MomentumAVG = -0.13300051467076932
MomentumAVG = -0.13315200293584126
MomentumAVG = -0.13330334268711305
MomentumAVG = -0.13345453413348168
MomentumAVG = -0.13360557748345697
MomentumAVG = -0.1337564729451626
MomentumAVG = -0.13390722072633687
MomentumAVG = -0.1340578210343336
MomentumAVG = -0.1342082740761231
MomentumAVG = -0.13435858005829293
MomentumAVG = -0.1345087391870489
MomentumAVG = -0.13465875166821584
MomentumAVG = -0.13480861770723862
MomentumAVG = -0.13495833750918285
MomentumAVG = -0.1351079112787358
MomentumAVG = -0.1352573392202074
MomentumAVG = -0.13540662153753094
MomentumAVG = -0.135555758434264
MomentumAVG = -0.13570475011358935
MomentumAVG = -0.13585359677831566
MomentumAVG = -0.1360022986308786
MomentumAVG = -0.13615085587334147
MomentumAVG = -0.13629926870739617
MomentumAVG = -0.136447537334364
MomentumAVG = -0.1365956619551965
MomentumAVG = -0.1367436427704764
MomentumAVG = -0.13689147998041826
MomentumAVG = -0.13703917378486954
MomentumAVG = -0.13718672438331128
MomentumAVG = -0.13733413197485894
MomentumAVG = -0.13748139675826335
MomentumAVG = -0.13762851893191141
MomentumAVG = -0.13777549869382702
MomentumAVG = -0.13792233624167186
MomentumAVG = -0.13806903177274613
MomentumAVG = -0.13821558548398954
MomentumAVG = -0.138361997571982
MomentumAVG = -0.13850826823294454
MomentumAVG = -0.13865439766274001
MomentumAVG = -0.13880038605687398
MomentumAVG = -0.1389462336104955
MomentumAVG = -0.1390919405183979
MomentumAVG = -0.13923750697501971
MomentumAVG = -0.13938293317444533
MomentumAVG = -0.13952821931040588
MomentumAVG = -0.13967336557627996
MomentumAVG = -0.13981837216509457
MomentumAVG = -0.13996323926952575
MomentumAVG = -0.14010796708189954
MomentumAVG = -0.14025255579419257
MomentumAVG = -0.14039700559803298
MomentumAVG = -0.14054131668470124
MomentumAVG = -0.14068548924513083
MomentumAVG = -0.14082952346990904
MomentumAVG = -0.1409734195492779
MomentumAVG = -0.14111717767313467
MomentumAVG = -0.14126079803103292
MomentumAVG = -0.1414042808121831
MomentumAVG = -0.1415476262054534
MomentumAVG = -0.1416908343993705
MomentumAVG = -0.1418339055821204
MomentumAVG = -0.14197683994154897
MomentumAVG = -0.142119637665163
MomentumAVG = -0.1422622989401308
MomentumAVG = -0.14240482395328294
MomentumAVG = -0.14254721289111313
MomentumAVG = -0.14268946593977883
MomentumAVG = -0.14283158328510215
MomentumAVG = -0.14297356511257045
MomentumAVG = -0.14311541160733726
MomentumAVG = -0.14325712295422283
MomentumAVG = -0.14339869933771504
MomentumAVG = -0.14354014094197007
MomentumAVG = -0.14368144795081314
MomentumAVG = -0.14382262054773928
MomentumAVG = -0.14396365891591406
MomentumAVG = -0.14410456323817428
MomentumAVG = -0.1442453336970288
MomentumAVG = -0.14438597047465918
MomentumAVG = -0.14452647375292038
MomentumAVG = -0.1446668437133417
MomentumAVG = -0.14480708053712718
MomentumAVG = -0.14494718440515664
MomentumAVG = -0.14508715549798618
MomentumAVG = -0.14522699399584896
MomentumAVG = -0.14536670007865604
MomentumAVG = -0.14550627392599694
MomentumAVG = -0.14564571571714036
MomentumAVG = -0.14578502563103504
MomentumAVG = -0.14592420384631027
MomentumAVG = -0.1460632505412768
MomentumAVG = -0.14620216589392737
MomentumAVG = -0.1463409500819375
MomentumAVG = -0.14647960328266627
MomentumAVG = -0.1466181256731568
MomentumAVG = -0.1467565174301372
MomentumAVG = -0.1468947787300211
MomentumAVG = -0.14703290974890842
MomentumAVG = -0.14717091066258603
MomentumAVG = -0.14730878164652844
MomentumAVG = -0.14744652287589854
MomentumAVG = -0.14758413452554822
MomentumAVG = -0.1477216167700191
MomentumAVG = -0.14785896978354318
MomentumAVG = -0.1479961937400436
MomentumAVG = -0.14813328881313526
MomentumAVG = -0.14827025517612544
MomentumAVG = -0.14840709300201457
MomentumAVG = -0.14854380246349694
MomentumAVG = -0.14868038373296122
MomentumAVG = -0.14881683698249135
MomentumAVG = -0.14895316238386694
MomentumAVG = -0.14908936010856416
MomentumAVG = -0.14922543032775637
MomentumAVG = -0.14936137321231463
MomentumAVG = -0.14949718893280858
MomentumAVG = -0.14963287765950697
MomentumAVG = -0.14976843956237837
MomentumAVG = -0.14990387481109174
MomentumAVG = -0.1500391835750172
MomentumAVG = -0.15017436602322665
MomentumAVG = -0.15030942232449443
MomentumAVG = -0.15044435264729789
MomentumAVG = -0.15057915715981815
MomentumAVG = -0.15071383602994068
MomentumAVG = -0.15084838942525597
MomentumAVG = -0.15098281751306017
MomentumAVG = -0.15111712046035575
MomentumAVG = -0.15125129843385207
MomentumAVG = -0.15138535159996616
MomentumAVG = -0.15151928012482324
MomentumAVG = -0.15165308417425735
MomentumAVG = -0.15178676391381205
MomentumAVG = -0.151920319508741
MomentumAVG = -0.15205375112400862
MomentumAVG = -0.1521870589242908
MomentumAVG = -0.15232024307397532
MomentumAVG = -0.15245330373716265
MomentumAVG = -0.15258624107766655
MomentumAVG = -0.15271905525901464
MomentumAVG = -0.15285174644444904
MomentumAVG = -0.152984314796927
MomentumAVG = -0.15311676047912154
MomentumAVG = -0.153249083653422
MomentumAVG = -0.15338128448193475
MomentumAVG = -0.1535133631264837
MomentumAVG = -0.153645319748611
MomentumAVG = -0.15377715450957757
MomentumAVG = -0.15390886757036376
MomentumAVG = -0.15404045909167
MomentumAVG = -0.1541719292339173
MomentumAVG = -0.1543032781572479
MomentumAVG = -0.15443450602152592
MomentumAVG = -0.1545656129863379
MomentumAVG = -0.15469659921099335
